0610031J06Rik,56700
Pabpc1l,381404
Padi2,18600
Padi4,18602
Pagr1a,67278
Pak6,214230
Parp10,671535
Parp12,243771
Parp14,547253
Parp9,80285
Patz1,56218
Pawr,114774
Pax1,18503
Pax2,18504
Pax3,18505
Pax4,18506
Pax5,18507
Pax6,18508
Pax7,18509
Pax8,18510
Pax9,18511
Paxbp1,67367
Pbrm1,66923
Pbx1,18514
Pbx2,18515
Pbx3,18516
Pbx4,80720
Pbxip1,229534
Pcbd1,13180
Pcbd2,72562
Pcgf1,69837
Pcgf2,22658
Pcgf3,69587
Pcgf5,76073
Pcgf6,71041
Pdcd4,18569
Pdlim1,54132
Pdx1,18609
Peg3,18616
Peli1,67245
Pelp1,75273
Per2,18627
Pex14,56273
Pgr,18667
Phf1,21652
Phf10,72057
Phf12,268448
Phf19,74016
Phf2,18676
Phf20,228829
Phf21a,192285
Phf21b,271305
Phf8,320595
Phip,83946
Phox2a,11859
Phox2b,18935
Phtf1,18685
Pias1,56469
Pias2,17344
Pias3,229615
Pias4,59004
Picalm,233489
Pid1,98496
Pidd1,57913
Pik3r1,18708
Pik3r2,18709
Pim1,18712
Pink1,68943
Pir,69656
Pitx1,18740
Pitx2,18741
Pitx3,18742
Pknox1,18771
Pknox2,208076
Plag1,56711
Plagl1,22634
Plagl2,54711
Plek,56193
Plk1,18817
Plk3,12795
Plscr1,22038
Pmf1,67037
Pml,18854
Pms1,227099
Polr3c,74414
Polr3f,70408
Pou2af1,18985
Pou2f1,18986
Pou2f2,18987
Pou2f3,18988
Pou3f1,18991
Pou3f2,18992
Pou3f3,18993
Pou3f4,18994
Pou4f1,18996
Pou4f2,18997
Pou5f1,18999
Pou5f2,75507
Pou6f1,19009
Pou6f2,218030
Ppara,19013
Ppard,19015
Pparg,19016
Ppargc1a,19017
Ppargc1b,170826
Pphln1,223828
Ppie,56031
Pprc1,226169
Pqbp1,54633
Pramef12,77632
Prdm1,12142
Prdm10,382066
Prdm12,381359
Prdm14,383491
Prdm15,114604
Prdm16,70673
Prdm2,110593
Prdm4,72843
Prdm5,70779
Prdm6,225518
Prdm8,77630
Prdm9,213389
Prmt1,15469
Prmt2,15468
Prmt6,99890
Prmt7,214572
Prmt8,381813
Prnp,19122
Prox1,19130
Prox2,73422
Prpf6,68879
Prrx1,18933
Prrx2,20204
Prrxl1,107751
Psen1,19164
Pspc1,66645
Pten,19211
Ptf1a,19213
Pura,19290
Purb,19291
Purg,75029
Pycard,66824
Pygo2,68911
Rad21,19357
Raf1,110157
Rag1,19373
Rai1,19377
Ralgapa1,56784
Rap2c,72065
Rara,19401
Rarb,218772
Rarg,19411
Rasd1,19416
Rax,19434
Rb1,19645
Rbak,57782
Rbbp5,213464
Rbbp8,225182
Rbck1,24105
Rbfox2,93686
Rbl1,19650
Rbl2,19651
Rbm14,56275
Rbm15,229700
Rbm15b,109095
Rbmx,19655
Rbpj,19664
Rbpjl,19668
Rbpms,19663
Rcor1,217864
Rcor2,104383
Rcor3,214742
Recql5,170472
Rel,19696
Relb,19698
Repin1,58887
Rere,68703
Rest,19712
Rexo4,227656
Rfx1,19724
Rfx2,19725
Rfx3,19726
Rfx4,71137
Rfx5,53970
Rfx6,320995
Rfx7,319758
Rfx8,619289
Rfxank,19727
Rfxap,170767
Rgcc,66214
Rhox1,385343
Rhox10,434769
Rhox11,194738,104053954,104053955,100039620
Rhox12,382282
Rhox13,73614
Rhox2a,75199,100039913
Rhox2c,100039948,434760
Rhox2d,434760,100040016
Rhox2g,434766,622301
Rhox2h,622301
Rhox4c,434759,664610
Rhox4d,664610,194856
Rhox4e,194856,636177
Rhox4g,664608
Rhox6,19202
Rhox7a,547168
Rhox7b,436198
Rhox8,434768
Rhox9,104384
Ring1,19763
Riok2,67045
Ripk3,56532
Rit1,19769
Rita1,100764
Rlf,109263
Rlim,19820
Rnf111,93836
Rnf14,56736
Rnf141,67150
Rnf168,70238
Rnf2,19821
Rnf20,109331
Rnf25,57751
Rnf4,19822
Rnf6,74132
Rnf8,58230
Rora,19883
Rorb,225998
Rorc,19885
Rpap2,231571
Rprd1a,225283
Rprd1b,70470
Rptor,74370
Rreb1,68750
Rrn3,106298
Rsf1,233532
Rsl1,380855
Rslcan18,432770
Runx1,12394
Runx1t1,12395
Runx2,12393
Runx3,12399
Ruvbl1,56505
Ruvbl2,20174
Rwdd3,66568
Rxra,20181
Rxrb,20182
Rxrg,20183
Rybp,56353
S100a8,20201
S100a9,20202
Safb,224903
Safb2,224902
Sall1,58198
Sall2,50524
Sall3,20689
Sall4,99377
Samd4b,233033
Sap130,269003
Sap30,60406
Sap30bp,57230
Sap30l,50724
Satb1,20230
Satb2,212712
Sav1,64010
Scai,320271
Scmh1,29871
Scrt1,170729
Scrt2,545474
Scx,20289
Senp1,223870
Sertad2,58172
Sertad3,170742
Setbp1,240427
Setd1a,233904
Setd2,235626
Setd6,66083
Setd7,73251
Setdb1,84505
Setdb2,239122
Sfmbt1,54650
Sfmbt2,353282
Sfrp4,20379
Sfswap,231769
Sgf29,75565
Sgk1,20393
Shox2,20429
Siah2,20439
Sim1,20464
Sim2,20465
Sin3a,20466
Sirt1,93759
Sirt5,68346
Sirt6,50721
Sirt7,209011
Six1,20471
Six2,20472
Six3,20473
Six4,20474
Six5,20475
Skap1,78473
Ski,20481
Skil,20482
Skor1,207667
Slc19a1,20509
Slc25a15,18408
Slc26a3,13487
Slc30a9,109108
Sltm,66660
Smad1,17125
Smad2,17126
Smad3,17127
Smad4,17128
Smad5,17129
Smad6,17130
Smad7,17131
Smad9,55994
Smarca1,93761
Smarca2,67155
Smarca4,20586
Smarca5,93762
Smarcad1,13990
Smarcal1,54380
Smarcc1,20588
Smarcc2,68094
Smarcd1,83797
Smarcd2,83796
Smarcd3,66993
Smurf1,75788
Smurf2,66313
Smyd1,12180
Smyd2,226830
Smyd3,69726
Snai1,20613
Snai2,20583
Snai3,30927
Snapc2,102209
Snapc4,227644
Snd1,56463
Snip1,76793
Sohlh1,227631
Sohlh2,74434
Sox1,20664
Sox10,20665
Sox11,20666
Sox12,20667
Sox13,20668
Sox14,20669
Sox15,20670
Sox17,20671
Sox18,20672
Sox2,20674
Sox21,223227
Sox2ot,320478,20674
Sox3,20675
Sox30,214105
Sox4,20677
Sox5,20678
Sox6,20679
Sox7,20680
Sox8,20681
Sox9,20682
Sp1,20683
Sp100,20684
Sp110,109032
Sp140,434484
Sp2,78912
Sp3,20687
Sp4,20688
Sp5,64406
Sp6,83395
Sp7,170574
Sp8,320145
Sp9,381373
Spag8,433700
Spdef,30051
Spen,56381
Spi1,20375
Spib,272382
Spic,20728
Spz1,79401
Src,20779
Srcap,100043597
Srebf1,20787
Srebf2,20788
Srf,20807
Srfbp1,67222
Ss18,268996
Ss18l1,269397
Ss18l2,26901
Ssbp2,66970
Ssbp3,72475
St18,240690
Stat1,20846
Stat2,20847
Stat3,20848
Stat4,20849
Stat5a,20850
Stat5b,20851
Stat6,20852
Stk3,56274
Stk36,269209
Strn3,94186
Suds3,71954
Sufu,24069
Supt16,114741
Supt20,56790
Supt3,109115
Supt6,20926,73473
Supt7l,72195
Suv39h1,20937
Suv39h2,64707
Suz12,52615
Syk,20963
T,20998,20997
T2,21331,72949,21956
Tab1,66513
Tab3,66724
Tada1,27878
Tada2a,217031
Tada2b,231151
Tada3,101206
Taf1,270627
Taf10,24075
Taf12,66464
Taf13,99730
Taf15,70439
Taf1a,21339
Taf1b,21340
Taf1c,21341
Taf2,319944
Taf3,209361
Taf4,228980
Taf4b,72504
Taf5,226182
Taf5l,102162
Taf6,21343
Taf7,24074
Taf7l,74469
Taf8,63856
Taf9,108143
Taf9b,407786
Tal1,21349
Tal2,21350
Tarbp1,212728
Tbl1x,21372
Tbl1xr1,81004
Tbp,21374
Tbr1,21375
Tbx1,21380
Tbx10,109575
Tbx15,21384
Tbx18,76365
Tbx19,83993
Tbx2,21385
Tbx20,57246
Tbx21,57765
Tbx3,21386
Tbx4,21387
Tbx5,21388
Tbx6,21389
Tcea2,21400
Tceal1,237052
Tceal5,331532
Tceal6,66104
Tcerg1,56070
Tcerg1l,70571
Tcf12,21406
Tcf15,21407
Tcf19,106795
Tcf20,21411
Tcf21,21412
Tcf23,69852
Tcf24,100039596
Tcf3,21423
Tcf4,21413
Tcf7,21414
Tcf7l1,21415
Tcf7l2,21416
Tcfl5,277353
Tdg,21665
Tdp2,56196
Tdrd3,219249
Tead1,21676
Tead2,21677
Tead3,21678
Tead4,21679
Tef,21685
Tenm1,23963
Tenm2,23964
Terf1,21749
Terf2,21750
Terf2ip,57321
Tesc,57816
Tet2,214133
Tfam,21780
Tfap2a,21418
Tfap2b,21419
Tfap2c,21420
Tfap4,83383
Tfb1m,224481
Tfb2m,15278
Tfcp2,21422
Tfcp2l1,81879
Tfdp1,21781
Tfdp2,211586
Tfe3,209446
Tfeb,21425
Tfec,21426
Tgfb1,21803
Tgfb1i1,21804
Tgif1,21815
Tgif2,228839
Tgif2lx1,245583
Tgif2lx2,100039551
Tgs1,116940
Thap1,73754
Thap12,72981
Thap2,66816
Thap7,69009
Thoc5,107829
Thra,21833
Thrap3,230753
Thrb,21834
Thrsp,21835
Timeless,21853
Tirap,117149
Tle1,21885
Tle2,21886
Tle3,21887
Tle4,21888
Tlx1,21908
Tlx2,21909
Tlx3,27140
Tmf1,232286
Tnip1,57783
Tnip2,231130
Tnks,21951
Tnni2,21953
Tnp1,21958
Tob1,22057
Tob2,57259
Top1mt,72960
Topors,106021
Tox,252838
Tox2,269389
Tox3,244579
Tox4,268741
Tpr,108989
Tradd,71609
Traf6,22034
Trak1,67095
Trak2,70827
Trappc2,66226
Trerf1,224829
Trib1,211770
Trib3,228775
Trim11,94091
Trim16,94092
Trim24,21848
Trim25,217069
Trim27,19720
Trim29,72169
Trim32,69807
Trim33,94093
Trim37,68729
Trim6,94088
Trim8,93679
Trip11,109181
Trip13,69716
Trip4,56404
Trip6,22051
Trp53,22059,100035621,319801,216853,66626,232685
Trp53bp1,27223
Trp63,22061
Trp73,22062,59002
Trps1,83925
Trrap,100683
Tsc22d2,72033
Tsc22d3,14605
Tsc22d4,78829
Tshz1,110796
Tshz2,228911
Tshz3,243931
Tspyl2,52808
Ttf1,22130
Ttf2,74044
Tub,22141
Tulp1,22157
Tulp2,56734
Tulp3,22158
Tulp4,68842
Twist1,22160
Twist2,13345
Txlng,353170
Txnip,56338
Ubp1,22221
Ubtf,21429
Ufl1,67490
Uncx,22255
Usf1,22278
Usf3,207806
Utf1,22286
Utp4,21771
Vax2,24113
Vdr,22337
Vegfa,22339
Vezf1,22344
Vgll1,170828
Vgll2,215031
Vgll3,73569
Vgll4,232334
Vhl,22346
Wac,225131
Wbp2nl,74716
Wdhd1,218973
Wdr5,140858
Wdtc1,230796
Wiz,22404
Wnt3a,22416
Wnt4,22417
Wt1,22431
Wtip,101543
Wwc1,211652
Wwox,80707
Wwp1,107568
Wwp2,66894
Wwtr1,97064
Xbp1,22433
Xiap,11798
Xpa,22590
Xrcc6,14375
Yaf2,67057
Yap1,22601
Ybx2,53422
Ybx3,56449
Yeats2,208146
Yy1,22632
Zbed4,223773
Zbtb1,268564
Zbtb10,229055
Zbtb11,271377
Zbtb12,193736
Zbtb14,22666
Zbtb16,235320
Zbtb17,22642
Zbtb18,30928
Zbtb2,381990
Zbtb20,56490
Zbtb21,114565
Zbtb22,81630
Zbtb24,268294
Zbtb25,109929
Zbtb26,320633
Zbtb3,75291
Zbtb32,58206
Zbtb33,56805
Zbtb34,241311
Zbtb37,240869
Zbtb38,245007
Zbtb39,320080
Zbtb4,75580
Zbtb40,230848
Zbtb41,226470
Zbtb42,382639
Zbtb43,71834
Zbtb44,235132
Zbtb45,232879
Zbtb46,72147
Zbtb48,100090
Zbtb49,75079
Zbtb5,230119
Zbtb6,241322
Zbtb7a,16969
Zbtb7b,22724
Zbtb7c,207259
Zbtb8a,73680
Zbtb8b,215627
Zcchc12,72693
Zeb1,21417
Zeb2,24136
Zfat,380993
Zfhx2,239102
Zfhx3,11906
Zfhx4,80892
Zfml,18139
Zfp1,22640
Zfp101,22643
Zfp105,22646
Zfp108,54678
Zfp109,56869
Zfp11,22648
Zfp110,65020,232966
Zfp111,56707
Zfp112,57745
Zfp113,56314
Zfp114,232966
Zfp119a,104349
Zfp119b,240120
Zfp12,231866
Zfp120,104348
Zfp128,243833
Zfp13,22654
Zfp131,72465
Zfp14,243906
Zfp141,434178
Zfp142,77264
Zfp143,20841
Zfp146,26465
Zfp148,22661,632066
Zfp157,72154
Zfp160,224585
Zfp169,67911
Zfp174,385674
Zfp180,210135
Zfp182,319535
Zfp184,193452
Zfp189,230162
Zfp191,59057
Zfp2,22678
Zfp202,80902
Zfp212,232784
Zfp213,449521
Zfp217,228913
Zfp219,69890
Zfp229,381067
Zfp235,56525
Zfp236,329002
Zfp239,22685
Zfp24,59057
Zfp248,72720
Zfp251,71591
Zfp26,22688
Zfp260,26466
Zfp263,74120
Zfp266,77519
Zfp27,22689
Zfp273,212569
Zfp275,27081
Zfp276,57247
Zfp277,246196
Zfp28,22690
Zfp280b,64453
Zfp280c,208968
Zfp280d,235469
Zfp281,226442
Zfp282,101095
Zfp286,192651,78254
Zfp287,170740
Zfp292,30046
Zfp296,63872
Zfp3,193043
Zfp30,22693
Zfp300,245368
Zfp316,54201
Zfp317,244713
Zfp318,57908
Zfp319,79233
Zfp322a,218100
Zfp324,243834
Zfp326,54367
Zfp329,67230
Zfp334,228876
Zfp335,329559
Zfp341,228807
Zfp345,545471
Zfp35,22694
Zfp354a,21408
Zfp354b,27274
Zfp354c,30944
Zfp358,140482
Zfp362,230761
Zfp366,238803
Zfp367,238673
Zfp369,170936
Zfp36l1,12192
Zfp36l2,12193
Zfp37,22696
Zfp382,233060
Zfp383,73729
Zfp384,269800
Zfp385a,29813
Zfp386,56220
Zfp39,22698
Zfp395,380912
Zfp397,69256
Zfp398,272347
Zfp40,22700
Zfp407,240476
Zfp408,381410
Zfp41,22701
Zfp410,52708
Zfp414,328801
Zfp418,232854
Zfp42,22702
Zfp420,233058
Zfp422,67255,100416808
Zfp423,94187
Zfp426,235028
Zfp429,72807
Zfp438,240186
Zfp442,668923
Zfp444,72667
Zfp445,235682
Zfp446,269870
Zfp449,78619
Zfp451,98403
Zfp454,237758
Zfp455,218311
Zfp456,408065
Zfp457,431706
Zfp458,238690
Zfp459,328274
Zfp46,22704
Zfp467,68910
Zfp472,224691
Zfp473,243963
Zfp474,66758
Zfp488,382867
Zfp493,72958
Zfp503,218820
Zfp507,668501
Zfp51,22709
Zfp511,69752
Zfp512,269639
Zfp512b,269401
Zfp513,101023
Zfp516,329003
Zfp518b,100515
Zfp52,22710
Zfp521,225207
Zfp523,224656
Zfp524,66056
Zfp526,210172
Zfp53,24132
Zfp532,328977
Zfp534,100503584
Zfp536,243937
Zfp54,22712
Zfp541,666528
Zfp551,619331
Zfp553,233887
Zfp558,72230
Zfp560,434377
Zfp563,240068
Zfp566,72556
Zfp568,243905
Zfp57,22715
Zfp574,232976
Zfp575,101544
Zfp579,68490
Zfp58,238693
Zfp580,68992
Zfp583,213011
Zfp59,22717
Zfp592,233410
Zfp593,68040
Zfp595,218314
Zfp597,71063
Zfp599,235048
Zfp60,22718
Zfp605,675812
Zfp606,67370
Zfp607a,545938
Zfp607b,112415
Zfp608,269023
Zfp609,214812
Zfp61,22719
Zfp612,234725
Zfp617,170938
Zfp618,72701
Zfp619,70227
Zfp62,22720
Zfp623,78834
Zfp626,71163
Zfp628,232816
Zfp629,320683
Zfp637,232337
Zfp638,18139
Zfp639,67778
Zfp64,22722
Zfp641,239652
Zfp644,52397
Zfp646,233905
Zfp647,239546
Zfp65,235907,223669
Zfp651,270210
Zfp652,268469
Zfp653,319601
Zfp654,72020
Zfp658,210104
Zfp661,72180
Zfp663,381405
Zfp664,269704
Zfp667,384763
Zfp668,244219
Zfp672,319475
Zfp677,210503
Zfp68,24135,235028
Zfp687,78266
Zfp688,69234
Zfp689,71131
Zfp69,381549
Zfp691,195522
Zfp692,103836,56772
Zfp697,242109
Zfp7,223669
Zfp703,353310
Zfp707,69020
Zfp709,236193
Zfp710,209225
Zfp711,245595
Zfp712,78251
Zfp715,69930
Zfp719,210105
Zfp71-rs1,22746,235907
Zfp72,238722,170763
Zfp729a,212281
Zfp729b,100416706
Zfp735,76390
Zfp738,408068
Zfp74,72723,238722
Zfp740,68744
Zfp746,69228
Zfp747,269997
Zfp748,212276
Zfp750,319530
Zfp758,224598
Zfp759,268670
Zfp760,240034
Zfp763,73451
Zfp764,233893
Zfp768,233890
Zfp770,228491
Zfp771,244216
Zfp772,232855
Zfp773,76373
Zfp775,243372
Zfp777,72306
Zfp78,330463,224694
Zfp780b,338354
Zfp784,654801
Zfp786,330301
Zfp787,67109
Zfp788,67607
Zfp790,233056
Zfp791,244556
Zfp799,240064
Zfp800,627049
Zfp808,630579
Zfp809,235047
Zfp81,224694,22688
Zfp810,235050
Zfp811,240063
Zfp819,74400
Zfp82,330502
Zfp820,75424
Zfp825,235956
Zfp827,622675
Zfp831,100043757
Zfp84,74352
Zfp846,244721
Zfp85,22746,68271
Zfp850,100043772
Zfp853,330230
Zfp865,319748
Zfp866,330788
Zfp867,237775
Zfp868,234362
Zfp869,66869
Zfp87,170763
Zfp870,240066
Zfp871,208292
Zfp872,619310
Zfp873,408062
Zfp874a,238692
Zfp874b,408067
Zfp879,214779
Zfp882,382019
Zfp9,22750
Zfp90,22751
Zfp91,109910
Zfp92,22754
Zfp93,22755
Zfp930,234358
Zfp931,353208
Zfp932,69504
Zfp933,242747
Zfp934,77117
Zfp935,71508
Zfp936,668620
Zfp937,245174
Zfp938,237411
Zfp94,22756
Zfp940,233057
Zfp941,407812
Zfp942,73233
Zfp943,74670
Zfp944,319615
Zfp945,240041
Zfp946,74149
Zfp947,210853
Zfp948,381066
Zfp949,71640
Zfp950,414758
Zfp951,626391
Zfp952,240067
Zfp953,629016
Zfp954,232853
Zfp955a,77652
Zfp955b,100043468
Zfp956,101197
Zfp958,233987
Zfp959,224893
Zfp960,449000
Zfp961,234413
Zfp963,620419
Zfp964,636741
Zfp97,22759
Zfp970,628308
Zfp971,626848
Zfp972,78703
Zfp974,73430
Zfp975,434179
Zfp976,208111
Zfp977,637776
Zfp978,108168963
Zfp979,112422
Zfp980,100041379
Zfp981,100041433
Zfp982,195531
Zfp983,73229
Zfp984,100041677
Zfp985,433804
Zfp988,666581
Zfp990,101056073
Zfp991,666532
Zfp992,433791
Zfp993,100503000
Zfp994,240038
Zfp995,70081
Zfpm1,22761
Zfpm2,22762
Zfx,22764
Zfy1,22767
Zfy2,22768,108216,22767
Zgpat,229007
Zhx1,22770
Zhx2,387609
Zhx3,320799
Zic1,22771
Zic2,22772
Zic3,22773
Zic4,22774
Zic5,65100
Zik1,22775
Zim1,22776
Zkscan1,74570
Zkscan14,67235
Zkscan17,268417
Zkscan2,210162
Zkscan3,72739
Zkscan4,544922
Zkscan5,22757
Zkscan6,52712
Zkscan7,382118
Zkscan8,93681
Zmat1,215693
Zmat3,22401
Zmiz1,328365
Zmiz2,52915
Zmym2,76007
Zmym5,219105
Zmynd8,228880
Znfx1,98999
Zscan10,332221
Zscan12,22758
Zscan2,22691
Zscan20,269585
Zscan21,22697
Zscan22,232878
Zscan25,666311
Zscan26,432731
Zscan29,99334
Zscan4c,245109
Zscan4d,545913,245109
Zxdb,668166
Zxdc,80292
Zzz3,108946
